Date,Exchange_Symbol,Trading_Volume,Volume_Weighted_Average_Price,Open_Price,Close_Price,Highest_Price,Lowest_Price,Unix_Msec_Timestamp,No_of_Transactions
17-08-2021,LIT,1449508,80.0294,80.27,,,78.9001,1.63E+12,22069
17-08-2021,NEWT,205599,27.1102,27.5,,,26.78,1.63E+12,2210
17-08-2021,KKR,2397780,63.7796,64.82,,,63.24,1.63E+12,24877
17-08-2021,BWA,1973779,44.4389,44.91,,,43.805,1.63E+12,23414
17-08-2021,IWD,4625313,162.0352,162.37,,,161.17,1.63E+12,43949
17-08-2021,FCO,40886,9.6283,9.6,,,9.6,1.63E+12,110
17-08-2021,BIPpB,23536,25.3737,25.44,,,25.3395,1.63E+12,99
17-08-2021,PAGP,1107947,10.1962,10.09,,,10.07,1.63E+12,8070
17-08-2021,NBB,29815,23.3323,23.39,,,23.26,1.63E+12,197
17-08-2021,NFJ,324587,15.4985,15.5,,,15.41,1.63E+12,1865
17-08-2021,SPXX,29748,18.214,18.13,,,18.13,1.63E+12,169
17-08-2021,DMS,205658,8.0475,8.08,,,7.68,1.63E+12,1902
17-08-2021,MERC,151651,11.0771,11.16,,,11.01,1.63E+12,1730
17-08-2021,IDA,153897,108.3044,107.84,,,106.9601,1.63E+12,4009
17-08-2021,SINO,632581,2.8447,2.66,,,2.61,1.63E+12,2072
17-08-2021,SWBK,28608,9.9007,9.93,,,9.8801,1.63E+12,205
17-08-2021,CNI,1932222,105.5942,106.49,,,104.67,1.63E+12,17765
17-08-2021,MHLD,101739,3.1129,3.09,,,3.08,1.63E+12,644
17-08-2021,BTTR,228367,3.3982,3.62,,,3.31,1.63E+12,1253
17-08-2021,PSTX,128107,9.1377,9.25,,,8.96,1.63E+12,2058
17-08-2021,TOKE,15845,15.0777,15.1,,,15,1.63E+12,219
17-08-2021,BVN,1327110,7.2724,7.43,,,7.16,1.63E+12,8940
17-08-2021,VLT,12273,14.8479,14.83,,,14.8,1.63E+12,68
17-08-2021,FLMN,181938,4.5149,4.51,,,4.48,1.63E+12,1159
17-08-2021,BBH,14994,211.8986,206.9,,,206,1.63E+12,1055
17-08-2021,CWEN.A,101545,28.9285,28.85,,,28.68,1.63E+12,1714
17-08-2021,RCEL,71864,16.8942,16.59,,,16.52,1.63E+12,1162
17-08-2021,SFYF,9156,37.752,38,,,37.005,1.63E+12,194
17-08-2021,WEX,236676,172.7554,173.91,,,171.4246,1.63E+12,6246
17-08-2021,CCAC.WS,85736,0.6972,0.7237,,,0.65,1.63E+12,196
17-08-2021,HMST,102429,40.5322,40.42,,,40.055,1.63E+12,2275
17-08-2021,IEME,9553,36.5524,36.41,,,36.36,1.63E+12,55
17-08-2021,VALN,11527,26.4872,26.1,,,26.06,1.63E+12,159
17-08-2021,STTpD,40797,28.583,28.67,,,28.48,1.63E+12,295
17-08-2021,QS.WS,36826,8.7325,8.58,,,8.34,1.63E+12,271
17-08-2021,PTN,762702,0.4524,0.45,,,0.45,1.63E+12,2011
17-08-2021,DISCA,3813003,28.4087,28,,,27.8,1.63E+12,35630
17-08-2021,DTB,11331,26.3649,26.41,,,26.25,1.63E+12,79
17-08-2021,PMTS,60558,23.0647,21.04,,,21.04,1.63E+12,628
17-08-2021,FCOR,8777,56.1145,56.08,,,56.065,1.63E+12,104
17-08-2021,FSMD,8941,33.7645,33.75,,,33.698,1.63E+12,131
17-08-2021,CPB,4285814,43.892,43.49,,,43.485,1.63E+12,26470
17-08-2021,FNI,24104,50.8781,50.62,,,50.62,1.63E+12,326
17-08-2021,YVR,372489,1.5799,1.59,,,1.54,1.63E+12,1682
17-08-2021,ERF,1408295,5.3863,5.36,,,5.3,1.63E+12,5479
17-08-2021,NREFpA,1351,26.2973,26.18,,,26.14,1.63E+12,16
17-08-2021,BKH,227299,71.9655,71.43,,,71.13,1.63E+12,4711
17-08-2021,ESS,354162,316.785,314.94,,,314.1,1.63E+12,9153
17-08-2021,ARGX,103795,306.3454,302.9,,,301.51,1.63E+12,2675
17-08-2021,CPOP,1778390,3.9443,3.72,,,3.72,1.63E+12,6568
17-08-2021,PDOT.U,2029,9.8854,9.9,,,9.87,1.63E+12,35
17-08-2021,ASAQ,5694,9.7016,9.7,,,9.7,1.63E+12,35
17-08-2021,SIF,18555,9.2538,9.44,,,9,1.63E+12,185
17-08-2021,EVAX,37683,5.7265,5.5,,,5.4,1.63E+12,260
17-08-2021,BCEL,617633,5.8234,5.75,,,5.58,1.63E+12,3844
17-08-2021,RRD,631323,5.4707,5.56,,,5.37,1.63E+12,5094
17-08-2021,LDL,91627,61.7015,61.65,,,61.65,1.63E+12,1585
17-08-2021,ARMP,2082,3.8049,3.88,,,3.75,1.63E+12,53
17-08-2021,BBDO,104952,3.7425,3.73,,,3.69,1.63E+12,646
17-08-2021,ARE,636301,206.2188,205.16,,,204.05,1.63E+12,11222
17-08-2021,CCOI,196239,72.5137,72.42,,,72.03,1.63E+12,4231
17-08-2021,SVC,807375,10.7257,10.765,,,10.535,1.63E+12,7133
17-08-2021,SFT,1547989,7.1117,7.225,,,7.01,1.63E+12,14115
17-08-2021,UFAB,13888,2.5365,2.63,,,2.5,1.63E+12,102
17-08-2021,UI,68747,301.6268,307,,,296.13,1.63E+12,2205
17-08-2021,SBTX,90707,30.9468,29.82,,,29.74,1.63E+12,2694
17-08-2021,FBT,28030,169.7318,166.15,,,166.15,1.63E+12,562
17-08-2021,RTLR,257051,10.3773,10.25,,,10.25,1.63E+12,1385
17-08-2021,XEC,459793,62.6515,61.82,,,61.4777,1.63E+12,7124
17-08-2021,AGYS,79147,51.7083,52.72,,,50.98,1.63E+12,1898
17-08-2021,FLGC,5696813,13.964,16.18,,,11.25,1.63E+12,35972
17-08-2021,VIEW,7052626,4.1374,4.77,,,3.83,1.63E+12,29250
17-08-2021,MXF,14399,15.5202,15.49,,,15.4786,1.63E+12,55
17-08-2021,INFY,4824845,23.509,23.61,,,23.385,1.63E+12,22352
17-08-2021,CDOR,9085,5.6122,5.66,,,5.51,1.63E+12,114
17-08-2021,MNST,1221274,97.5996,97.95,,,97.345,1.63E+12,21208
17-08-2021,MVST,4069115,9.1255,9.13,,,8.76,1.63E+12,25329
17-08-2021,RMED,1512848,2.5714,2.8,,,2.38,1.63E+12,5405
17-08-2021,BOKF,130271,86.6953,86.36,,,85.59,1.63E+12,3284
17-08-2021,EEX,100105,4.1193,4.15,,,4.03,1.63E+12,1135
17-08-2021,LOUP,22260,49.7127,49.97,,,49.46,1.63E+12,202
17-08-2021,EGGF.U,1413,9.94,9.94,,,9.94,1.63E+12,5
17-08-2021,ZYXI,386214,13.1515,13.55,,,12.95,1.63E+12,4173
17-08-2021,MCI,11061,15.6533,15.78,,,15.58,1.63E+12,40
17-08-2021,EUSG,408419,9.862,9.76,,,9.76,1.63E+12,951
17-08-2021,CBTX,36342,26.0904,26,,,25.83,1.63E+12,639
17-08-2021,FLJP,233591,29.669,29.66,,,29.59,1.63E+12,256
17-08-2021,IXUS,1443105,72.1935,72.2202,,,71.875,1.63E+12,7202
17-08-2021,PALI,93616,2.4418,2.39,,,2.3401,1.63E+12,507
17-08-2021,AIRT,13454,33.1716,32.66,,,32.47,1.63E+12,425
17-08-2021,RMI,3885,23.689,23.77,,,23.6,1.63E+12,32
17-08-2021,MKTX,105858,473.8228,468.53,,,465.01,1.63E+12,5219
17-08-2021,TTD,3754579,78.8483,78.5,,,77.93,1.63E+12,40979
17-08-2021,EGRX,50233,48.8985,48.85,,,48.25,1.63E+12,1180
17-08-2021,BLFS,201344,44.743,45.15,,,43.92,1.63E+12,4143
17-08-2021,CWB,1204147,84.4889,84.68,,,84.16,1.63E+12,10201
17-08-2021,IBMP,9923,27.2552,27.26,,,27.201,1.63E+12,68
17-08-2021,CHGG,1188781,79.2099,79.12,,,76.98,1.63E+12,16440
17-08-2021,SWCH,2280497,23.2715,23.72,,,23.005,1.63E+12,17991
17-08-2021,HSIC,519395,77.1406,76.56,,,75.995,1.63E+12,11099
17-08-2021,FLDM,583055,6.7082,6.67,,,6.55,1.63E+12,4986
17-08-2021,SPPI,2958558,2.3226,2.27,,,2.22,1.63E+12,11150
17-08-2021,BHLB,229087,26.0382,26.23,,,25.74,1.63E+12,4038
17-08-2021,HEWC,167,32.4177,32.43,,,32.3163,1.63E+12,5
17-08-2021,JILL,63147,20.3168,19.85,,,19.85,1.63E+12,1287
17-08-2021,GOSS,589011,8.1932,8.15,,,7.755,1.63E+12,6223
17-08-2021,ECF,21032,14.4921,14.5,,,14.46,1.63E+12,104
17-08-2021,PERI,347101,17.6217,17.462,,,17.35,1.63E+12,3313
17-08-2021,GOCO,5986334,4.7423,4.9,,,4.57,1.63E+12,34189
17-08-2021,ENBA,29611,26.934,27.03,,,26.86,1.63E+12,342
17-08-2021,IYK,15593,184.6415,186.06,,,184.1266,1.63E+12,343
17-08-2021,CHY,154352,15.9427,16.01,,,15.89,1.63E+12,838
17-08-2021,NUSI,405664,28.5762,28.78,,,28.44,1.63E+12,3011
17-08-2021,CWST,195971,68.4466,69,,,67.91,1.63E+12,2578
17-08-2021,GQRE,4841,68.3782,68.53,,,68.22,1.63E+12,61
17-08-2021,NGG,203652,66.2921,66.34,,,65.986,1.63E+12,2999
17-08-2021,VERY,17643,10.4663,10.5,,,10,1.63E+12,180
17-08-2021,BEDU,8284,3.4581,3.49,,,3.39,1.63E+12,98
17-08-2021,ALE,113907,70.483,70.49,,,69.78,1.63E+12,2539
17-08-2021,DYHG,27303,58.7215,58.87,,,58.68,1.63E+12,35
17-08-2021,BNY,22523,15.3155,15.34,,,15.17,1.63E+12,97
17-08-2021,ALL,1929682,134.6378,134.11,,,133.694,1.63E+12,20624
17-08-2021,TURN,74100,7.4969,7.53,,,7.42,1.63E+12,160
17-08-2021,NWHM,269318,8.9408,8.94,,,8.94,1.63E+12,810
17-08-2021,TMO,830360,554.6564,553.97,,,552.115,1.63E+12,23185
17-08-2021,SBCF,99789,31.7756,31.78,,,31.44,1.63E+12,1940
17-08-2021,MNTX,20090,7.119,7.19,,,7,1.63E+12,166
17-08-2021,TREC,91857,7.9013,7.86,,,7.8,1.63E+12,767
17-08-2021,NBIX,768197,91.2063,89.9,,,89.2625,1.63E+12,10892
17-08-2021,BPT,63687,3.2114,3.2,,,3.16,1.63E+12,333
17-08-2021,QH,81324,2.5438,2.65,,,2.32,1.63E+12,423
17-08-2021,FTK,146292,1.4479,1.53,,,1.4,1.63E+12,842
17-08-2021,LDI,394747,8.109,8.34,,,8.01,1.63E+12,3476
17-08-2021,FFA,16356,21.069,21.02,,,21,1.63E+12,100
17-08-2021,BDSX,725784,7.8262,6.52,,,6.52,1.63E+12,4594
17-08-2021,DRW,1922,26.6167,26.6,,,26.565,1.63E+12,60
17-08-2021,HLX,950716,3.6525,3.66,,,3.57,1.63E+12,5829
17-08-2021,NVO,967790,104.4429,104.17,,,104,1.63E+12,12946
17-08-2021,NRZpB,10414,25.3708,25.4,,,25.35,1.63E+12,110
17-08-2021,TWOpC,19733,25.1453,25.08,,,25.04,1.63E+12,164
17-08-2021,ETRN,2472260,8.2859,8.25,,,8.12,1.63E+12,13338
17-08-2021,MKD,1877714,0.4757,0.504,,,0.455,1.63E+12,2270
17-08-2021,HBAN,11309915,14.7632,14.83,,,14.56,1.63E+12,44027
17-08-2021,OSG,145310,2.5299,2.54,,,2.51,1.63E+12,530
17-08-2021,SGTX,162524,4.8844,4.88,,,4.75,1.63E+12,1795
17-08-2021,EFA,23442582,80.2144,80.24,,,79.885,1.63E+12,54692
17-08-2021,VSTO,695098,41.4589,42,,,40.661,1.63E+12,8912
17-08-2021,IDCC,144973,70.4882,70.9,,,69.92,1.63E+12,3469
17-08-2021,PCTI,57699,6.4045,6.39,,,6.32,1.63E+12,551
17-08-2021,TNDM,474772,110.1427,108,,,107.6133,1.63E+12,8834
17-08-2021,ROCR,30237,9.8799,9.84,,,9.84,1.63E+12,10
17-08-2021,INFL,212610,29.8294,29.99,,,29.6328,1.63E+12,987
17-08-2021,SPIP,1079779,31.4907,31.55,,,31.43,1.63E+12,1535
17-08-2021,AUS,791889,9.9152,9.89,,,9.88,1.63E+12,832
17-08-2021,HPF,47064,22.5844,22.65,,,22.46,1.63E+12,289
17-08-2021,KHC,4555603,37.7938,37.99,,,37.51,1.63E+12,35759
17-08-2021,AGGY,54964,52.6696,52.63,,,52.63,1.63E+12,300
17-08-2021,BHK,69892,16.6267,16.72,,,16.56,1.63E+12,295
17-08-2021,PDI,290547,28.463,28.53,,,28.3,1.63E+12,1982
17-08-2021,FOXF,173817,152.2401,158.06,,,149.255,1.63E+12,3660
17-08-2021,RBAC,44570,9.7467,9.75,,,9.74,1.63E+12,318
17-08-2021,CCM,7098,2.6836,2.73,,,2.6,1.63E+12,53
17-08-2021,RADA,706144,11.0703,10.95,,,10.68,1.63E+12,3746
17-08-2021,MCAFR,174577,0.3904,0.4,,,0.37,1.63E+12,243
17-08-2021,ESGRP,22008,29.5353,29.75,,,29.37,1.63E+12,175
17-08-2021,MMYT,311266,26.0801,25.91,,,25.3,1.63E+12,4440
17-08-2021,PTIX,1217684,1.8923,1.68,,,1.55,1.63E+12,2303
17-08-2021,GAU,402855,0.8582,0.88,,,0.8501,1.63E+12,1040
17-08-2021,WPGpH,16551,2.4706,2.47,,,2.45,1.63E+12,84
17-08-2021,BSN,15698,9.8534,9.83,,,9.83,1.63E+12,134
17-08-2021,ODFL,333947,278.1818,280.85,,,275.215,1.63E+12,10221
17-08-2021,FRA,117001,13.3486,13.29,,,13.29,1.63E+12,473
17-08-2021,IRBO,47482,42.3144,42.57,,,42.0801,1.63E+12,1114
17-08-2021,QLS,5863,27.651,27.72,,,27.6,1.63E+12,35
17-08-2021,VJET,161914,7.1265,7.42,,,6.75,1.63E+12,1390
17-08-2021,HBM,1435519,6.0547,6.23,,,5.95,1.63E+12,5952
17-08-2021,NAVB,77354,1.5933,1.67,,,1.56,1.63E+12,284
17-08-2021,SHLS,1203218,29.0183,29.13,,,28.62,1.63E+12,17295
17-08-2021,IBMQ,6870,27.5158,27.55,,,27.4805,1.63E+12,31
17-08-2021,TWCBU,10050,9.8704,9.86,,,9.8506,1.63E+12,65
17-08-2021,SIVR,292341,22.8399,22.94,,,22.74,1.63E+12,1291
17-08-2021,MBIO,2012841,2.792,2.65,,,2.65,1.63E+12,6082
17-08-2021,RCG,2107,2.2838,2.31,,,2.25,1.63E+12,17
17-08-2021,FPX,68017,124.6012,124.89,,,123.8556,1.63E+12,653
17-08-2021,NUSC,66319,43.3527,43.65,,,42.9542,1.63E+12,508
17-08-2021,IR,2778137,51.0709,51.97,,,50.67,1.63E+12,26104
17-08-2021,PVAC,263817,16.0074,15.92,,,15.68,1.63E+12,2871
17-08-2021,SOJD,34866,26.6903,26.71,,,26.6439,1.63E+12,201
17-08-2021,SONM,6017103,0.3771,0.4001,,,0.3611,1.63E+12,8313
17-08-2021,DFFN,1432593,0.4866,0.49,,,0.464,1.63E+12,1741
17-08-2021,SPYC,9980,31.8804,32.07,,,31.77,1.63E+12,71
17-08-2021,SANW,24294,3.1768,3.2,,,3.15,1.63E+12,261
17-08-2021,SGOL,604305,17.1377,17.17,,,17.095,1.63E+12,1132
17-08-2021,FCAL,4680,55.2377,55.3,,,55.2,1.63E+12,54
17-08-2021,IBDS,88668,27.132,27.14,,,27.1011,1.63E+12,356
17-08-2021,FLS,533872,39.0111,39.24,,,38.5,1.63E+12,6519
17-08-2021,CEV,9352,14.0446,14.04,,,13.99,1.63E+12,57
17-08-2021,EWK,3569,22.1244,22.15,,,22.1,1.63E+12,65
17-08-2021,DWAS,16483,81.7322,82.82,,,80.85,1.63E+12,232
17-08-2021,SWAN,152661,35.4353,35.56,,,35.31,1.63E+12,1078
17-08-2021,CTS,131556,36.2418,36.79,,,36,1.63E+12,2023
17-08-2021,SQFT,941389,3.7246,3.63,,,3.55,1.63E+12,3458
17-08-2021,MCAD,2616,9.9394,9.93,,,9.93,1.63E+12,13
17-08-2021,LVTX,72799,5.6843,5.73,,,5.53,1.63E+12,545
17-08-2021,WNC,140575,14.8935,15.06,,,14.71,1.63E+12,2757
17-08-2021,CDK,1637314,45.6296,45.82,,,45.185,1.63E+12,15612
17-08-2021,XIN,43700,1.9441,1.95,,,1.92,1.63E+12,280
17-08-2021,TRP,1048676,47.61,47.92,,,47.24,1.63E+12,11890
17-08-2021,ELP,913353,5.7966,5.81,,,5.71,1.63E+12,5910
17-08-2021,FHS,160051,3.6218,3.64,,,3.38,1.63E+12,696
17-08-2021,EWN,301778,50.3956,50.7,,,50.22,1.63E+12,1789
17-08-2021,VCIT,1953365,95.5471,95.56,,,95.4901,1.63E+12,9670
17-08-2021,SGOC,639030,4.4873,4.86,,,4.25,1.63E+12,3729
17-08-2021,NRK,72211,14.3604,14.35,,,14.31,1.63E+12,125
17-08-2021,PGAL,731,11.0114,10.98,,,10.97,1.63E+12,15
17-08-2021,SNOA,167224,5.4172,5.51,,,5.24,1.63E+12,678
17-08-2021,ATHpA,25058,29.7621,29.83,,,29.71,1.63E+12,213
17-08-2021,AIZ,212071,167.0974,166.18,,,165.27,1.63E+12,6285
17-08-2021,NS,339753,15.8426,15.88,,,15.68,1.63E+12,2037
17-08-2021,SAM,435296,627.3199,622.42,,,616.75,1.63E+12,10433
17-08-2021,JPN,6141,32.5017,32.38,,,32.38,1.63E+12,60
17-08-2021,IWY,96226,157.082,157.72,,,156.42,1.63E+12,1206
17-08-2021,EYES,974841,3.4798,3.48,,,3.415,1.63E+12,4428
17-08-2021,EQHpC,17908,25.1936,25.2,,,25.16,1.63E+12,102
17-08-2021,XAIR,203415,7.628,7.82,,,7.46,1.63E+12,1675
17-08-2021,OPI,194933,26.3788,26.36,,,26.01,1.63E+12,2745
17-08-2021,MSI,578443,234.1937,233.9,,,233.21,1.63E+12,12175
17-08-2021,GOL,1596646,6.4478,6.37,,,6.35,1.63E+12,7734
17-08-2021,AMST,545957,1.9004,2.07,,,1.8,1.63E+12,1614
17-08-2021,TME,73763836,7.8384,8.06,,,7.63,1.63E+12,200637
17-08-2021,RWO,76131,53.43,53.56,,,53.2179,1.63E+12,1038
17-08-2021,FMAC.WS,79610,1.3902,1.4,,,1.32,1.63E+12,169
17-08-2021,EOI,47566,19.2236,19.19,,,19.16,1.63E+12,285
17-08-2021,HAS,542057,97.2625,99.4,,,96.25,1.63E+12,10953
17-08-2021,NVEC,26384,68.4772,69.34,,,68,1.63E+12,482
17-08-2021,RSI,1151985,12.6896,13.04,,,12.47,1.63E+12,10377
17-08-2021,ACOR,252685,3.5473,3.37,,,3.37,1.63E+12,1650
17-08-2021,FULC,1762345,21.7304,21.79,,,21.08,1.63E+12,14058
17-08-2021,AXR,15722,13.4931,13.49,,,13.1057,1.63E+12,177
17-08-2021,RUSHA,153490,44.2422,44.8,,,43.8,1.63E+12,2566
17-08-2021,CVGW,168014,51.5154,51.75,,,50.8,1.63E+12,2417
17-08-2021,CLFD,66391,40.2851,40.12,,,39.75,1.63E+12,1182
17-08-2021,FRDM,35349,33.1209,33.25,,,32.96,1.63E+12,278
17-08-2021,JMP,65650,7.1568,7.26,,,7.0164,1.63E+12,384
17-08-2021,EFL,49307,9.3907,9.46,,,9.36,1.63E+12,112
17-08-2021,PTRA,3726740,9.4993,9.71,,,9.26,1.63E+12,25911
17-08-2021,ACAH,52623,9.65,9.65,,,9.65,1.63E+12,69
17-08-2021,RACE,501493,220.5485,222.83,,,218.585,1.63E+12,7410
17-08-2021,JELD,2452266,28.2761,28.66,,,27.85,1.63E+12,16944
17-08-2021,ISEM,5667,28.4606,28.41,,,28.41,1.63E+12,21
17-08-2021,RLJ,538118,13.8807,14.09,,,13.63,1.63E+12,5605
17-08-2021,FELE,169129,81.9407,82.61,,,80.95,1.63E+12,3167
17-08-2021,CORRpA,10513,24.3213,24.28,,,24.26,1.63E+12,78
17-08-2021,AEHR,524431,5.2856,5.21,,,5.08,1.63E+12,2904
17-08-2021,HIGA,11391,9.721,9.72,,,9.71,1.63E+12,103
17-08-2021,MQY,96180,16.7138,16.69,,,16.67,1.63E+12,209
17-08-2021,SASR,135413,42.9048,43.09,,,42.48,1.63E+12,1572
17-08-2021,BRMK,616386,10.4404,10.45,,,10.39,1.63E+12,4003
17-08-2021,FMNB,55302,15.7896,15.99,,,15.6,1.63E+12,726
17-08-2021,BNDW,17513,81.0038,80.99,,,80.945,1.63E+12,477
17-08-2021,ALLT,214613,15.7104,15.71,,,15.61,1.63E+12,988
17-08-2021,SPXB,2497,92.3214,92.3,,,92.26,1.63E+12,23
17-08-2021,DOG,517191,33.1571,33.07,,,33.02,1.63E+12,1208
17-08-2021,MOAT,361699,75.8009,75.92,,,75.48,1.63E+12,3023
17-08-2021,MCHX,66660,2.9434,2.98,,,2.9,1.63E+12,356
17-08-2021,MU,17510803,70.4696,70.17,,,69.613,1.63E+12,132376
17-08-2021,BLDP,3188535,14.6772,14.83,,,14.44,1.63E+12,27557
17-08-2021,EIS,5553,68.1119,68.5,,,67.92,1.63E+12,88
17-08-2021,ALGN,610339,677.1799,690.78,,,669.31,1.63E+12,18678
17-08-2021,NYMX,552768,1.7907,1.73,,,1.69,1.63E+12,1432
17-08-2021,SFIX,1692264,40.043,41.45,,,39.51,1.63E+12,21189
17-08-2021,RGR,76926,80.1193,80.92,,,79.61,1.63E+12,2230
17-08-2021,ARCT,810551,48.0209,46.08,,,45.67,1.63E+12,12059
17-08-2021,ORN,134726,5.4049,5.44,,,5.35,1.63E+12,809
17-08-2021,USXF,55396,37.2114,37.45,,,37.07,1.63E+12,311
17-08-2021,HLNE,74031,89.0004,89.9,,,88.07,1.63E+12,1572
17-08-2021,WAFD,303721,32.8881,32.99,,,32.63,1.63E+12,6053
17-08-2021,ROAD,161744,33.0262,32.77,,,32.45,1.63E+12,2391
17-08-2021,LDSF,37940,20.1954,20.24,,,20.18,1.63E+12,73
17-08-2021,SCS,328171,13.7144,13.71,,,13.54,1.63E+12,3652
17-08-2021,COMS,407270,1.8066,1.9,,,1.76,1.63E+12,1337
17-08-2021,TCON,207313,3.3247,3.4,,,3.21,1.63E+12,949
17-08-2021,UNL,5141,10.8038,10.89,,,10.75,1.63E+12,64
17-08-2021,RLYB,103453,15.3326,15.6,,,14.539,1.63E+12,2488
17-08-2021,NMTR,1619098,1.0337,1.05,,,1.02,1.63E+12,3887
17-08-2021,WMK,59765,56.3655,55.46,,,55.375,1.63E+12,1994
17-08-2021,MARK,1708715,1.1784,1.13,,,1.09,1.63E+12,4201
17-08-2021,AMRS,4463074,13.0587,13.65,,,12.79,1.63E+12,30155
17-08-2021,ALGT,244160,186.1764,188.38,,,182.03,1.63E+12,6380
17-08-2021,GGPI,609731,9.8663,9.89,,,9.84,1.63E+12,2682
17-08-2021,SSKN,365769,1.3822,1.45,,,1.3201,1.63E+12,732
17-08-2021,IBBQ,9145,26.3196,25.87,,,25.751,1.63E+12,119
17-08-2021,CpJ,49178,28.4718,28.5,,,28.4,1.63E+12,427
17-08-2021,BKF,5441,48.1596,48.09,,,48.02,1.63E+12,102
17-08-2021,BKMC,644,90.3558,90.55,,,90.14,1.63E+12,7
17-08-2021,KR,14008636,45.1698,43.75,,,43.67,1.63E+12,104632
17-08-2021,JW.A,155200,58.1143,58.54,,,57.28,1.63E+12,3100
17-08-2021,LFMD,704085,6.9475,6.9,,,6.7,1.63E+12,5646
17-08-2021,GSM,1220244,5.7222,5.77,,,5.52,1.63E+12,8723
17-08-2021,SBET,562352,5.3224,5.4,,,5.11,1.63E+12,2549
17-08-2021,HPE,7972970,14.8496,14.92,,,14.65,1.63E+12,32517
17-08-2021,PRTG,8932,17.3328,17.16,,,16.62,1.63E+12,348
17-08-2021,IMH,249269,1.3929,1.5,,,1.34,1.63E+12,619
17-08-2021,IGLB,408794,70.8768,70.86,,,70.75,1.63E+12,2420
17-08-2021,INDI,845367,8.9843,8.97,,,8.84,1.63E+12,4657
17-08-2021,GNCA,149084,1.7559,1.83,,,1.65,1.63E+12,496
17-08-2021,RIDE,7844780,5.3619,5.346,,,5.205,1.63E+12,40644
17-08-2021,MAR,2292146,130.2079,131.18,,,129.02,1.63E+12,32996
17-08-2021,BFIT,8128,29.7897,29.98,,,29.52,1.63E+12,149
17-08-2021,RTX,3999539,86.4182,86.4,,,85.65,1.63E+12,50997
17-08-2021,RIGL,1534499,3.6188,3.6,,,3.541,1.63E+12,8952
17-08-2021,JUPWW,8546,1.0791,1.1,,,0.96,1.63E+12,62
17-08-2021,EFNL,7668,51.3152,51.4,,,51.12,1.63E+12,76
17-08-2021,XERS,2517466,2.2427,2.24,,,2.18,1.63E+12,8493
17-08-2021,EWD,559085,47.5703,47.9,,,47.35,1.63E+12,3919
17-08-2021,SCHD,1906271,77.3993,77.73,,,76.98,1.63E+12,19600
17-08-2021,BBI,585206,0.6233,0.6362,,,0.615,1.63E+12,903
17-08-2021,ICOL,3903,9.6202,9.63,,,9.57,1.63E+12,54
17-08-2021,SRV,9855,27.1747,27.59,,,27.03,1.63E+12,55
17-08-2021,COIN,3101977,253.4456,253.14,,,246.23,1.63E+12,71841
17-08-2021,SAVA,5446191,105.7281,111.2,,,97.928,1.63E+12,71432
17-08-2021,CAN,4925652,8.1074,8.22,,,7.77,1.63E+12,25514
17-08-2021,CFX,556047,48.2171,48.21,,,47.61,1.63E+12,7691
17-08-2021,EXPD,784653,123.9193,125,,,122.7,1.63E+12,11977
17-08-2021,FITB,4718799,37.7123,37.83,,,37.32,1.63E+12,45008
17-08-2021,PGNY,678604,43.5549,45.01,,,42.66,1.63E+12,10147
17-08-2021,WSFS,188315,45.1172,45.21,,,44.55,1.63E+12,4030
17-08-2021,CIL,2657,45.8079,45.9,,,45.82,1.63E+12,63
17-08-2021,NEGG,493269,16.8869,17.6,,,16.34,1.63E+12,5273
17-08-2021,EMQQ,404766,49.1465,49.05,,,48.64,1.63E+12,2922
17-08-2021,TH,62476,3.3629,3.39,,,3.2501,1.63E+12,866
17-08-2021,PEG,1494249,64.5182,64.54,,,64.04,1.63E+12,18075
17-08-2021,ARRW,1674,9.6409,9.67,,,9.63,1.63E+12,17
17-08-2021,CNXT,25338,49.454,49.54,,,49.34,1.63E+12,224